bedrooms,bathrooms,sqft_living,sqft_lot,floors,view,condition,yr_built,location,price
4,1,4219,4259,1.0,3,4,1981,Kolkata,929116
5,1,802,11081,2.0,3,5,1997,Lucknow,418318
3,3,4452,2823,1.0,1,5,2002,Jaipur,849581
5,2,1486,18858,2.0,0,2,1940,Chennai,637971
5,1,2363,19626,3.0,2,1,2005,Delhi,1049971
2,3,4940,14467,2.0,3,1,1949,Kolkata,1069478
3,2,3572,7990,3.0,3,1,1986,Ahmedabad,835046
3,1,3624,4134,3.0,2,5,1970,Kolkata,903439
3,2,1827,19454,2.0,1,4,1958,Kolkata,545226
5,3,2908,17743,1.5,0,2,1938,Chennai,930175
4,1,4173,16434,2.5,1,3,1902,Delhi,1311531
3,2,3791,16007,1.0,4,4,1975,Pune,1205174
5,1,4533,11233,2.5,3,3,1906,Hyderabad,1376066
2,2,1203,17378,1.0,4,4,1948,Lucknow,422921
4,3,1074,2141,1.0,3,1,1925,Delhi,704260
2,3,3732,19019,3.0,3,5,1932,Jaipur,883890
4,1,3132,11135,1.0,4,3,2000,Kolkata,3419036
5,2,4328,13966,1.0,4,4,1947,Pune,1201260
1,1,3730,4361,2.0,1,5,1978,Chennai,996811
4,1,988,8835,2.5,4,3,1901,Bangalore,820043
2,2,1847,12172,2.0,1,2,2004,Lucknow,412759
5,2,4181,17390,1.0,1,4,1970,Lucknow,709157
4,2,3673,4267,3.0,1,2,1931,Hyderabad,1095217
1,3,2167,7564,2.0,3,1,1903,Bangalore,1033148
1,1,2137,19990,2.0,3,2,1919,Ahmedabad,465595
3,1,4614,12411,1.5,4,2,2013,Bangalore,1786533
3,3,4053,6906,1.0,3,4,2016,Kolkata,1038073
2,2,1500,17028,3.0,4,1,1935,Kolkata,552826
4,3,1350,8611,2.0,3,2,1931,Kolkata,623263
4,3,1888,18297,2.0,0,5,1927,Kolkata,510658
3,3,4212,3011,3.0,0,3,1976,Delhi,1336241
4,1,1867,18826,1.0,4,2,1900,Lucknow,386752
4,3,1321,12246,1.5,3,1,1959,Bangalore,1053409
1,1,954,14790,2.0,3,2,1955,Lucknow,277710
3,1,2124,12738,1.5,1,3,1934,Jaipur,390773
5,1,3272,15730,2.5,2,1,2011,Bangalore,1381033
3,2,4226,12120,1.0,4,4,1929,Delhi,1439151
5,1,3647,19213,2.5,2,1,1953,Jaipur,716014
1,1,4589,9767,2.5,2,4,1935,Lucknow,719450
2,2,2690,14703,2.5,4,1,2020,Jaipur,690638
4,1,1416,1929,1.0,3,3,1954,Hyderabad,671468
1,3,4486,12951,1.0,4,3,1988,Jaipur,2661386
4,3,3375,16845,3.0,2,1,1979,Bangalore,1445932
2,1,1940,18438,1.5,3,2,1957,Kolkata,516522
2,2,4900,16747,1.5,0,3,1982,Kolkata,915977
1,3,1235,6744,3.0,4,4,1964,Ahmedabad,489904
2,2,4068,19284,3.0,4,4,1968,Lucknow,783767
5,2,3838,10649,2.5,3,5,1950,Hyderabad,1326959
2,3,3515,7980,3.0,0,4,1921,Bangalore,1175856
4,2,3389,8069,2.0,0,5,1987,Bangalore,1365892
4,3,1461,10591,1.5,3,1,2006,Chennai,807809
4,2,3489,1442,3.0,1,1,2008,Mumbai,1559061
4,3,4348,5652,2.0,4,1,2015,Lucknow,809678
5,1,1526,10370,2.0,4,2,2000,Bangalore,1037399
3,3,4365,8597,2.0,2,2,1952,Pune,1070043
1,3,3363,15325,2.0,3,5,1999,Bangalore,1423714
4,3,3001,5458,2.5,2,4,1935,Chennai,988125
2,3,2447,7591,2.0,2,4,1967,Jaipur,607784
4,2,1677,17346,2.5,0,1,1935,Delhi,741038
2,1,511,12826,2.5,4,3,1951,Delhi,481518
2,3,4899,19693,2.0,2,2,1952,Pune,1242549
4,2,3864,15138,1.5,0,2,1981,Pune,1073966
5,1,3522,18294,2.0,3,1,1949,Ahmedabad,795493
2,1,3871,3169,2.0,2,2,1979,Delhi,1259045
2,1,3330,19556,2.0,4,1,1940,Jaipur,658936
4,1,542,7313,1.5,2,5,1917,Delhi,552213
2,3,1443,9315,1.0,3,4,1921,Mumbai,944151
2,3,2890,9036,1.0,2,3,1965,Lucknow,590517
4,2,3045,1785,2.5,4,4,1920,Delhi,1209485
4,2,2911,7139,2.5,0,4,1999,Kolkata,739507
1,2,1504,7344,1.5,4,5,1943,Ahmedabad,496533
5,1,520,19800,3.0,0,2,2002,Chennai,526645
5,1,906,15973,1.0,1,3,1946,Pune,477675
2,3,1514,6619,2.5,4,2,1938,Mumbai,1187570
5,1,4931,2936,1.0,4,4,1928,Pune,1260526
2,1,2338,4807,1.5,3,1,1953,Ahmedabad,537662
1,1,3688,8151,1.5,2,4,1989,Bangalore,1369975
4,2,1214,10493,3.0,0,2,1984,Mumbai,800059
4,2,4646,13355,3.0,0,4,1916,Hyderabad,1365624
4,3,4354,4236,1.5,3,1,1979,Mumbai,1890603
5,1,4919,16848,2.5,3,5,1959,Ahmedabad,1056419
1,1,640,3352,1.0,2,2,1930,Chennai,357856
5,3,1463,2932,2.0,2,4,2014,Mumbai,1278576
5,1,872,11913,3.0,4,2,1972,Ahmedabad,478622
1,1,4135,9556,2.0,1,5,1994,Jaipur,766313
1,2,3041,6498,2.5,2,4,1977,Lucknow,589172
1,3,4110,11582,3.0,3,4,1948,Delhi,1458785
1,3,2192,18330,2.0,2,2,2000,Jaipur,618677
4,3,605,14865,2.5,0,2,1901,Ahmedabad,282051
3,3,2181,10569,1.0,1,1,2015,Kolkata,623464
3,2,4597,18823,2.5,4,5,1947,Bangalore,1968801
1,2,4516,5857,3.0,0,1,2009,Delhi,1465035
3,1,3136,1340,1.5,0,4,1913,Kolkata,632358
3,1,2637,12181,1.0,1,2,1958,Chennai,806423
1,1,3916,17766,2.0,4,4,1996,Pune,1083349
3,1,4945,9491,3.0,3,4,1998,Hyderabad,1506998
5,2,4030,1138,1.5,4,3,1957,Delhi,1440984
2,3,1786,1358,2.5,2,3,2002,Jaipur,513977
2,2,3679,10714,1.5,0,4,1957,Bangalore,1367926
1,1,4154,2627,3.0,2,2,2010,Kolkata,859556
4,2,2859,16996,3.0,3,4,1950,Ahmedabad,762738
1,3,944,6004,1.5,2,3,1983,Delhi,797635
4,3,535,14283,2.5,4,2,1901,Pune,565749
2,2,1975,7652,1.5,2,4,2014,Ahmedabad,525311
1,2,4457,3151,3.0,3,5,1940,Kolkata,1013595
5,2,2298,10429,3.0,3,5,1982,Bangalore,1230266
3,1,2345,15072,2.0,3,4,2022,Mumbai,1165468
4,2,1908,12927,2.0,4,2,2000,Pune,793052
3,2,2208,7905,1.0,3,4,1981,Ahmedabad,670399
3,2,3438,13452,3.0,0,4,1915,Pune,936581
1,3,1800,17212,2.0,3,3,1903,Chennai,713185
3,3,1743,19951,1.5,2,5,1911,Ahmedabad,524172
5,1,4476,2307,2.5,2,3,1928,Delhi,1505654
3,1,3597,15852,1.5,2,3,1906,Mumbai,1501922
1,3,509,3660,2.5,4,4,1913,Mumbai,699975
5,3,2925,11403,2.0,2,3,2018,Hyderabad,1227898
2,3,2160,11238,1.0,4,5,1911,Pune,749842
3,2,3131,7207,1.5,4,3,1998,Jaipur,753996
1,2,1572,2140,1.5,3,5,1904,Mumbai,876636
2,3,3725,2708,1.5,0,3,1980,Mumbai,1679176
2,2,1816,4630,2.5,3,5,2021,Chennai,699137
4,2,4645,11485,2.0,3,3,2005,Lucknow,811666
5,1,4183,13021,1.5,4,3,1931,Chennai,1218145
3,3,3773,17859,1.5,4,2,1973,Chennai,1103930
1,3,645,8684,1.0,2,5,1942,Lucknow,202138
